;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/03/2023 11:32:14 am
;----------------------------------------------

;Address Opcode 	ASM
0x27D6	0x00869100  	LDS        R16, _RunWithOutBattery+0
0x27DA	0x3000    	CPI        R16, 0
0x27DC	0xF439    	BRNE       L__Check_Timers464
L__Check_Timers589:
L__Check_Timers420:
;Solar_Loads_Controller_SLCM_V1.c,307 :: 		SecondsRealTimePv_ReConnect_T1=0;
0x27DE	0xE0B0    	LDI        R27, 0
0x27E0	0x008C93B0  	STS        _SecondsRealTimePv_ReConnect_T1+0, R27
0x27E4	0x008D93B0  	STS        _SecondsRealTimePv_ReConnect_T1+1, R27
;Solar_Loads_Controller_SLCM_V1.c,308 :: 		Start_Timer_0_A();         // give some time for battery voltage
0x27E8	0x06A3940E  	CALL       _Start_Timer_0_A+0
;Solar_Loads_Controller_SLCM_V1.c,305 :: 		if (Vin_Battery<Mini_Battery_Voltage && AC_Available==1 && Timer_isOn==1 && RunWithOutBattery==false)
L__Check_Timers467:
L__Check_Timers466:
L__Check_Timers465:
L__Check_Timers464:
;Solar_Loads_Controller_SLCM_V1.c,310 :: 		}// end of check timers
L_end_Check_Timers:
0x27EC	0x904F    	POP        R4
0x27EE	0x903F    	POP        R3
0x27F0	0x902F    	POP        R2
0x27F2	0x9508    	RET
; end of _Check_Timers
_CheckTimeOccuredOn:
;ds1307.c,188 :: 		char CheckTimeOccuredOn(char seconds_required, char minutes_required,char hours_required)
;ds1307.c,192 :: 		Read_DS1307(0x00);         //Read seconds
0x0C46	0x922F    	PUSH       R2
0x0C48	0x924F    	PUSH       R4
0x0C4A	0x923F    	PUSH       R3
0x0C4C	0x2422    	CLR        R2
0x0C4E	0xDC1D    	RCALL      _Read_DS1307+0
;ds1307.c,193 :: 		seconds_reg_1_On = Data & 0x0F;
0x0C50	0x00BF9110  	LDS        R17, _Data+0
0x0C54	0x2F01    	MOV        R16, R17
0x0C56	0x700F    	ANDI       R16, 15
0x0C58	0x00C09300  	STS        _seconds_reg_1_On+0, R16
;ds1307.c,194 :: 		seconds_reg_2_On = Data & 0xF0;
0x0C5C	0x2F01    	MOV        R16, R17
0x0C5E	0x7F00    	ANDI       R16, 240
0x0C60	0x00C19300  	STS        _seconds_reg_2_On+0, R16
;ds1307.c,195 :: 		seconds_reg_2_On = seconds_reg_2_On >> 4;
0x0C64	0x9506    	LSR        R16
0x0C66	0x9506    	LSR        R16
0x0C68	0x9506    	LSR        R16
0x0C6A	0x9506    	LSR        R16
0x0C6C	0x00C19300  	STS        _seconds_reg_2_On+0, R16
;ds1307.c,198 :: 		Read_DS1307(0x01);
0x0C70	0xE0B1    	LDI        R27, 1
0x0C72	0x2E2B    	MOV        R2, R27
0x0C74	0xDC0A    	RCALL      _Read_DS1307+0
;ds1307.c,199 :: 		minutes_reg_1_On = Data & 0x0F;
0x0C76	0x00BF9110  	LDS        R17, _Data+0
0x0C7A	0x2F01    	MOV        R16, R17
0x0C7C	0x700F    	ANDI       R16, 15
0x0C7E	0x00BB9300  	STS        _minutes_reg_1_On+0, R16
;ds1307.c,200 :: 		minutes_reg_2_On = Data & 0xF0;
0x0C82	0x2F01    	MOV        R16, R17
0x0C84	0x7F00    	ANDI       R16, 240
0x0C86	0x00B59300  	STS        _minutes_reg_2_On+0, R16
;ds1307.c,201 :: 		minutes_reg_2_On = minutes_reg_2_On >> 4;
0x0C8A	0x9506    	LSR        R16
0x0C8C	0x9506    	LSR        R16
0x0C8E	0x9506    	LSR        R16
0x0C90	0x9506    	LSR        R16
0x0C92	0x00B59300  	STS        _minutes_reg_2_On+0, R16
;ds1307.c,203 :: 		Read_Ds1307(0x02);
0x0C96	0xE0B2    	LDI        R27, 2
0x0C98	0x2E2B    	MOV        R2, R27
0x0C9A	0xDBF7    	RCALL      _Read_DS1307+0
0x0C9C	0x903F    	POP        R3
0x0C9E	0x904F    	POP        R4
;ds1307.c,204 :: 		hours_reg_1_On = Data & 0x0F;     // least important
0x0CA0	0x00BF9110  	LDS        R17, _Data+0
0x0CA4	0x2F01    	MOV        R16, R17
0x0CA6	0x700F    	ANDI       R16, 15
0x0CA8	0x00B69300  	STS        _hours_reg_1_On+0, R16
;ds1307.c,205 :: 		hours_reg_2_On = Data & 0xF0;     //most importanat
0x0CAC	0x2F01    	MOV        R16, R17
0x0CAE	0x7F00    	ANDI       R16, 240
0x0CB0	0x00B39300  	STS        _hours_reg_2_On+0, R16
;ds1307.c,206 :: 		hours_reg_2_On = hours_reg_2_On >> 4;
0x0CB4	0x9506    	LSR        R16
0x0CB6	0x9506    	LSR        R16
0x0CB8	0x9506    	LSR        R16
0x0CBA	0x9506    	LSR        R16
0x0CBC	0x00B39300  	STS        _hours_reg_2_On+0, R16
;ds1307.c,211 :: 		bcd_value_minutes_L_On=Dec2Bcd(minutes_required)& 0x0F;       //least important
0x0CC0	0x2C23    	MOV        R2, R3
0x0CC2	0xDE64    	RCALL      _Dec2Bcd+0
0x0CC4	0x700F    	ANDI       R16, 15
0x0CC6	0x00B49300  	STS        _bcd_value_minutes_L_On+0, R16
;ds1307.c,212 :: 		bcd_value_minutes_H_On=(Dec2Bcd(minutes_required)&0xF0)>> 4; // getting most important
0x0CCA	0x2C23    	MOV        R2, R3
0x0CCC	0xDE5F    	RCALL      _Dec2Bcd+0
0x0CCE	0x7F00    	ANDI       R16, 240
0x0CD0	0x9506    	LSR        R16
0x0CD2	0x9506    	LSR        R16
0x0CD4	0x9506    	LSR        R16
0x0CD6	0x9506    	LSR        R16
0x0CD8	0x00B99300  	STS        _bcd_value_minutes_H_On+0, R16
;ds1307.c,213 :: 		bcd_value_hours_L_On=Dec2Bcd(hours_required)& 0x0F;       //least important
0x0CDC	0x2C24    	MOV        R2, R4
0x0CDE	0xDE56    	RCALL      _Dec2Bcd+0
0x0CE0	0x700F    	ANDI       R16, 15
0x0CE2	0x00BA9300  	STS        _bcd_value_hours_L_On+0, R16
;ds1307.c,214 :: 		bcd_value_hours_H_On=(Dec2Bcd(hours_required)&0xF0)>> 4; // getting most important
0x0CE6	0x2C24    	MOV        R2, R4
0x0CE8	0xDE51    	RCALL      _Dec2Bcd+0
0x0CEA	0x7F00    	ANDI       R16, 240
0x0CEC	0x9506    	LSR        R16
0x0CEE	0x9506    	LSR        R16
0x0CF0	0x9506    	LSR        R16
0x0CF2	0x9506    	LSR        R16
0x0CF4	0x00B79300  	STS        _bcd_value_hours_H_On+0, R16
;ds1307.c,216 :: 		if(minutes_reg_1_On==bcd_value_minutes_L_On && minutes_reg_2_On==bcd_value_minutes_H_On
0x0CF8	0x00BB9110  	LDS        R17, _minutes_reg_1_On+0
0x0CFC	0x00B49100  	LDS        R16, _bcd_value_minutes_L_On+0
0x0D00	0x1710    	CP         R17, R16
0x0D02	0xF4A1    	BRNE       L__CheckTimeOccuredOn14
L__CheckTimeOccuredOn28:
0x0D04	0x00B59110  	LDS        R17, _minutes_reg_2_On+0
0x0D08	0x00B99100  	LDS        R16, _bcd_value_minutes_H_On+0
0x0D0C	0x1710    	CP         R17, R16
0x0D0E	0xF471    	BRNE       L__CheckTimeOccuredOn13
L__CheckTimeOccuredOn29:
;ds1307.c,217 :: 		&& hours_reg_1_On==bcd_value_hours_L_On && hours_reg_2_On==bcd_value_hours_H_On )
0x0D10	0x00B69110  	LDS        R17, _hours_reg_1_On+0
0x0D14	0x00BA9100  	LDS        R16, _bcd_value_hours_L_On+0
0x0D18	0x1710    	CP         R17, R16
0x0D1A	0xF441    	BRNE       L__CheckTimeOccuredOn12
L__CheckTimeOccuredOn30:
0x0D1C	0x00B39110  	LDS        R17, _hours_reg_2_On+0
0x0D20	0x00B79100  	LDS        R16, _bcd_value_hours_H_On+0
0x0D24	0x1710    	CP         R17, R16
0x0D26	0xF411    	BRNE       L__CheckTimeOccuredOn11
L__CheckTimeOccuredOn31:
L__CheckTimeOccuredOn10:
;ds1307.c,219 :: 		return 1;
0x0D28	0xE001    	LDI        R16, 1
0x0D2A	0xC001    	RJMP       L_end_CheckTimeOccuredOn
;ds1307.c,216 :: 		if(minutes_reg_1_On==bcd_value_minutes_L_On && minutes_reg_2_On==bcd_value_minutes_H_On
L__CheckTimeOccuredOn14:
L__CheckTimeOccuredOn13:
;ds1307.c,217 :: 		&& hours_reg_1_On==bcd_value_hours_L_On && hours_reg_2_On==bcd_value_hours_H_On )
L__CheckTimeOccuredOn12:
L__CheckTimeOccuredOn11:
;ds1307.c,224 :: 		return 0;
0x0D2C	0xE000    	LDI        R16, 0
;ds1307.c,227 :: 		}
;ds1307.c,224 :: 		return 0;
;ds1307.c,227 :: 		}
L_end_CheckTimeOccuredOn:
0x0D2E	0x902F    	POP        R2
0x0D30	0x9508    	RET
; end of _CheckTimeOccuredOn
_CheckTimeOccuredOff:
;ds1307.c,229 :: 		char CheckTimeOccuredOff(char seconds_required, char minutes_required,char hours_required)
;ds1307.c,234 :: 		Read_DS1307(0x00);         //Read seconds
0x0B46	0x922F    	PUSH       R2
0x0B48	0x924F    	PUSH       R4
0x0B4A	0x923F    	PUSH       R3
0x0B4C	0x2422    	CLR        R2
0x0B4E	0xDC9D    	RCALL      _Read_DS1307+0
;ds1307.c,235 :: 		seconds_reg_1_Off = Data & 0x0F;
0x0B50	0x00BF9110  	LDS        R17, _Data+0
0x0B54	0x2F01    	MOV        R16, R17
0x0B56	0x700F    	ANDI       R16, 15
0x0B58	0x00B89300  	STS        _seconds_reg_1_Off+0, R16
;ds1307.c,236 :: 		seconds_reg_2_Off = Data & 0xF0;
0x0B5C	0x2F01    	MOV        R16, R17
0x0B5E	0x7F00    	ANDI       R16, 240
0x0B60	0x00C49300  	STS        _seconds_reg_2_Off+0, R16
;ds1307.c,237 :: 		seconds_reg_2_Off = seconds_reg_2_Off >> 4;
0x0B64	0x9506    	LSR        R16
0x0B66	0x9506    	LSR        R16
0x0B68	0x9506    	LSR        R16
0x0B6A	0x9506    	LSR        R16
0x0B6C	0x00C49300  	STS        _seconds_reg_2_Off+0, R16
;ds1307.c,240 :: 		Read_DS1307(0x01);
0x0B70	0xE0B1    	LDI        R27, 1
0x0B72	0x2E2B    	MOV        R2, R27
0x0B74	0xDC8A    	RCALL      _Read_DS1307+0
;ds1307.c,241 :: 		minutes_reg_1_Off = Data & 0x0F;
0x0B76	0x00BF9110  	LDS        R17, _Data+0
0x0B7A	0x2F01    	MOV        R16, R17
0x0B7C	0x700F    	ANDI       R16, 15
0x0B7E	0x00C99300  	STS        _minutes_reg_1_Off+0, R16
;ds1307.c,242 :: 		minutes_reg_2_Off = Data & 0xF0;
0x0B82	0x2F01    	MOV        R16, R17
0x0B84	0x7F00    	ANDI       R16, 240
0x0B86	0x00C89300  	STS        _minutes_reg_2_Off+0, R16
;ds1307.c,243 :: 		minutes_reg_2_Off = minutes_reg_2_Off >> 4;
0x0B8A	0x9506    	LSR        R16
0x0B8C	0x9506    	LSR        R16
0x0B8E	0x9506    	LSR        R16
0x0B90	0x9506    	LSR        R16
0x0B92	0x00C89300  	STS        _minutes_reg_2_Off+0, R16
;ds1307.c,245 :: 		Read_Ds1307(0x02);
0x0B96	0xE0B2    	LDI        R27, 2
0x0B98	0x2E2B    	MOV        R2, R27
0x0B9A	0xDC77    	RCALL      _Read_DS1307+0
0x0B9C	0x903F    	POP        R3
0x0B9E	0x904F    	POP        R4
;ds1307.c,246 :: 		hours_reg_1_Off = Data & 0x0F;     // least important
0x0BA0	0x00BF9110  	LDS        R17, _Data+0
0x0BA4	0x2F01    	MOV        R16, R17
0x0BA6	0x700F    	ANDI       R16, 15
0x0BA8	0x00C79300  	STS        _hours_reg_1_Off+0, R16
;ds1307.c,247 :: 		hours_reg_2_Off = Data & 0xF0;     //most importanat
0x0BAC	0x2F01    	MOV        R16, R17
0x0BAE	0x7F00    	ANDI       R16, 240
0x0BB0	0x00CC9300  	STS        _hours_reg_2_Off+0, R16
;ds1307.c,248 :: 		hours_reg_2_Off = hours_reg_2_Off >> 4;
0x0BB4	0x9506    	LSR        R16
0x0BB6	0x9506    	LSR        R16
0x0BB8	0x9506    	LSR        R16
0x0BBA	0x9506    	LSR        R16
0x0BBC	0x00CC9300  	STS        _hours_reg_2_Off+0, R16
;ds1307.c,253 :: 		bcd_value_minutes_L_Off=Dec2Bcd(minutes_required)& 0x0F;       //least important
0x0BC0	0x2C23    	MOV        R2, R3
0x0BC2	0xDEE4    	RCALL      _Dec2Bcd+0
0x0BC4	0x700F    	ANDI       R16, 15
0x0BC6	0x00CB9300  	STS        _bcd_value_minutes_L_Off+0, R16
;ds1307.c,254 :: 		bcd_value_minutes_H_Off=(Dec2Bcd(minutes_required)&0xF0)>> 4; // getting most important
0x0BCA	0x2C23    	MOV        R2, R3
0x0BCC	0xDEDF    	RCALL      _Dec2Bcd+0
0x0BCE	0x7F00    	ANDI       R16, 240
0x0BD0	0x9506    	LSR        R16
0x0BD2	0x9506    	LSR        R16
0x0BD4	0x9506    	LSR        R16
0x0BD6	0x9506    	LSR        R16
0x0BD8	0x00CA9300  	STS        _bcd_value_minutes_H_Off+0, R16
;ds1307.c,255 :: 		bcd_value_hours_L_Off=Dec2Bcd(hours_required)& 0x0F;       //least important
0x0BDC	0x2C24    	MOV        R2, R4
0x0BDE	0xDED6    	RCALL      _Dec2Bcd+0
0x0BE0	0x700F    	ANDI       R16, 15
0x0BE2	0x00C69300  	STS        _bcd_value_hours_L_Off+0, R16
;ds1307.c,256 :: 		bcd_value_hours_H_Off=(Dec2Bcd(hours_required)&0xF0)>> 4; // getting most important
0x0BE6	0x2C24    	MOV        R2, R4
0x0BE8	0xDED1    	RCALL      _Dec2Bcd+0
0x0BEA	0x7F00    	ANDI       R16, 240
0x0BEC	0x9506    	LSR        R16
0x0BEE	0x9506    	LSR        R16
0x0BF0	0x9506    	LSR        R16
0x0BF2	0x9506    	LSR        R16
0x0BF4	0x00C59300  	STS        _bcd_value_hours_H_Off+0, R16
;ds1307.c,258 :: 		if(minutes_reg_1_Off==bcd_value_minutes_L_Off && minutes_reg_2_Off==bcd_value_minutes_H_Off
0x0BF8	0x00C99110  	LDS        R17, _minutes_reg_1_Off+0
0x0BFC	0x00CB9100  	LDS        R16, _bcd_value_minutes_L_Off+0
0x0C00	0x1710    	CP         R17, R16
0x0C02	0xF4A1    	BRNE       L__CheckTimeOccuredOff19
L__CheckTimeOccuredOff33:
0x0C04	0x00C89110  	LDS        R17, _minutes_reg_2_Off+0
0x0C08	0x00CA9100  	LDS        R16, _bcd_value_minutes_H_Off+0
0x0C0C	0x1710    	CP         R17, R16
0x0C0E	0xF471    	BRNE       L__CheckTimeOccuredOff18
L__CheckTimeOccuredOff34:
;ds1307.c,259 :: 		&& hours_reg_1_Off==bcd_value_hours_L_Off && hours_reg_2_Off==bcd_value_hours_H_Off )
0x0C10	0x00C79110  	LDS        R17, _hours_reg_1_Off+0
0x0C14	0x00C69100  	LDS        R16, _bcd_value_hours_L_Off+0
0x0C18	0x1710    	CP         R17, R16
0x0C1A	0xF441    	BRNE       L__CheckTimeOccuredOff17
L__CheckTimeOccuredOff35:
0x0C1C	0x00CC9110  	LDS        R17, _hours_reg_2_Off+0
0x0C20	0x00C59100  	LDS        R16, _bcd_value_hours_H_Off+0
0x0C24	0x1710    	CP         R17, R16
0x0C26	0xF411    	BRNE       L__CheckTimeOccuredOff16
L__CheckTimeOccuredOff36:
L__CheckTimeOccuredOff15:
;ds1307.c,261 :: 		return 1;
0x0C28	0xE001    	LDI        R16, 1
0x0C2A	0xC001    	RJMP       L_end_CheckTimeOccuredOff
;ds1307.c,258 :: 		if(minutes_reg_1_Off==bcd_value_minutes_L_Off && minutes_reg_2_Off==bcd_value_minutes_H_Off
L__CheckTimeOccuredOff19:
L__CheckTimeOccuredOff18:
;ds1307.c,259 :: 		&& hours_reg_1_Off==bcd_value_hours_L_Off && hours_reg_2_Off==bcd_value_hours_H_Off )
L__CheckTimeOccuredOff17:
L__CheckTimeOccuredOff16:
;ds1307.c,265 :: 		return 0;
0x0C2C	0xE000    	LDI        R16, 0
;ds1307.c,268 :: 		}
;ds1307.c,265 :: 		return 0;
;ds1307.c,268 :: 		}
L_end_CheckTimeOccuredOff:
0x0C2E	0x902F    	POP        R2
0x0C30	0x9508    	RET
; end of _CheckTimeOccuredOff
_Start_Timer_0_A:
;Solar_Loads_Controller_SLCM_V1.c,817 :: 		void Start_Timer_0_A()
;Solar_Loads_Controller_SLCM_V1.c,819 :: 		WGM00_bit=0;
0x0D46	0xB7B3    	IN         R27, WGM00_bit+0
0x0D48	0x7BBF    	CBR        R27, 64
0x0D4A	0xBFB3    	OUT        WGM00_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,820 :: 		WGM01_bit=0;
0x0D4C	0xB7B3    	IN         R27, WGM01_bit+0
0x0D4E	0x7FB7    	CBR        R27, 8
0x0D50	0xBFB3    	OUT        WGM01_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,821 :: 		CS00_bit=1; // prescalar 1024
0x0D52	0xB7B3    	IN         R27, CS00_bit+0
0x0D54	0x60B1    	SBR        R27, 1
0x0D56	0xBFB3    	OUT        CS00_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,822 :: 		CS02_bit=1; //prescalar 1024
0x0D58	0xB7B3    	IN         R27, CS02_bit+0
0x0D5A	0x60B4    	SBR        R27, 4
0x0D5C	0xBFB3    	OUT        CS02_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,823 :: 		SREG_I_Bit=1;
0x0D5E	0xB7BF    	IN         R27, SREG_I_bit+0
0x0D60	0x68B0    	SBR        R27, 128
0x0D62	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,824 :: 		OCR0=0xFF;
0x0D64	0xEFBF    	LDI        R27, 255
0x0D66	0xBFBC    	OUT        OCR0+0, R27
;Solar_Loads_Controller_SLCM_V1.c,825 :: 		OCIE0_Bit=1;
0x0D68	0xB7B9    	IN         R27, OCIE0_bit+0
0x0D6A	0x60B2    	SBR        R27, 2
0x0D6C	0xBFB9    	OUT        OCIE0_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,826 :: 		}
L_end_Start_Timer_0_A:
0x0D6E	0x9508    	RET
; end of _Start_Timer_0_A
_float_op_gequ:
;__Lib_MathDouble.c,691 :: 		
;__Lib_MathDouble.c,692 :: 		
0x0D38	0xDBC8    	RCALL      _float_fpcmp1+0
;__Lib_MathDouble.c,694 :: 		
0x0D3A	0xF01C    	BRLT       op_gequ_false
;__Lib_MathDouble.c,695 :: 		
0x0D3C	0x2400    	CLR        R0
;__Lib_MathDouble.c,696 :: 		
0x0D3E	0x9403    	INC        R0
;__Lib_MathDouble.c,697 :: 		
0x0D40	0xC001    	RJMP       op_gequ_exit
;__Lib_MathDouble.c,698 :: 		
op_gequ_false:
;__Lib_MathDouble.c,699 :: 		
0x0D42	0x2400    	CLR        R0
;__Lib_MathDouble.c,700 :: 		
op_gequ_exit:
;__Lib_MathDouble.c,702 :: 		
L_end_float_op_gequ:
0x0D44	0x9508    	RET
; end of _float_op_gequ
_TurnLoadsOffWhenGridOff:
;Solar_Loads_Controller_SLCM_V1.c,966 :: 		void TurnLoadsOffWhenGridOff()
;Solar_Loads_Controller_SLCM_V1.c,969 :: 		if(AC_Available==1 && Timer_isOn==0 && RunLoadsByBass==0 )
0x1DDE	0xB3B0    	IN         R27, PIND+0
0x1DE0	0xFFB2    	SBRS       R27, 2
0x1DE2	0xC010    	RJMP       L__TurnLoadsOffWhenGridOff536
0x1DE4	0x00849100  	LDS        R16, _Timer_isOn+0
0x1DE8	0x3000    	CPI        R16, 0
0x1DEA	0xF461    	BRNE       L__TurnLoadsOffWhenGridOff535
L__TurnLoadsOffWhenGridOff663:
0x1DEC	0x008B9100  	LDS        R16, _RunLoadsByBass+0
0x1DF0	0x3000    	CPI        R16, 0
0x1DF2	0xF441    	BRNE       L__TurnLoadsOffWhenGridOff534
L__TurnLoadsOffWhenGridOff664:
L__TurnLoadsOffWhenGridOff533:
;Solar_Loads_Controller_SLCM_V1.c,971 :: 		SecondsRealTime=0;
0x1DF4	0xE0B0    	LDI        R27, 0
0x1DF6	0x008E93B0  	STS        _SecondsRealTime+0, R27
0x1DFA	0x008F93B0  	STS        _SecondsRealTime+1, R27
;Solar_Loads_Controller_SLCM_V1.c,972 :: 		Relay_L_Solar=0;
0x1DFE	0xB3BB    	IN         R27, PORTA+0
0x1E00	0x7FB7    	CBR        R27, 8
0x1E02	0xBBBB    	OUT        PORTA+0, R27
;Solar_Loads_Controller_SLCM_V1.c,969 :: 		if(AC_Available==1 && Timer_isOn==0 && RunLoadsByBass==0 )
L__TurnLoadsOffWhenGridOff536:
L__TurnLoadsOffWhenGridOff535:
L__TurnLoadsOffWhenGridOff534:
;Solar_Loads_Controller_SLCM_V1.c,974 :: 		}
L_end_TurnLoadsOffWhenGridOff:
0x1E04	0x9508    	RET
; end of _TurnLoadsOffWhenGridOff
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x1DD4	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x1DD6	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x1DD8	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x1DDA	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x1DDC	0x9508    	RET
; end of ___CC2DW
0x2CA0	0xE6A0    	LDI        R26, 96
0x2CA2	0xE0B0    	LDI        R27, 0
0x2CA4	0xE6EA    	LDI        R30, 106
0x2CA6	0xE2FC    	LDI        R31, 44
0x2CA8	0xE385    	LDI        R24, 53
0x2CAA	0xE090    	LDI        R25, 0
0x2CAC	0x0EEA940E  	CALL       ___CC2DW
0x2CB0	0x9508    	RET
_Interupt_Timer_0_OFFTime:
0x29AC	0x920F    	PUSH       R0
0x29AE	0x921F    	PUSH       R1
0x29B0	0x922F    	PUSH       R2
0x29B2	0x923F    	PUSH       R3
0x29B4	0x928F    	PUSH       R8
0x29B6	0x929F    	PUSH       R9
0x29B8	0x92AF    	PUSH       R10
0x29BA	0x92BF    	PUSH       R11
0x29BC	0x92CF    	PUSH       R12
0x29BE	0x92DF    	PUSH       R13
0x29C0	0x92EF    	PUSH       R14
0x29C2	0x930F    	PUSH       R16
0x29C4	0x931F    	PUSH       R17
0x29C6	0x932F    	PUSH       R18
0x29C8	0x933F    	PUSH       R19
0x29CA	0x934F    	PUSH       R20
0x29CC	0x935F    	PUSH       R21
0x29CE	0x936F    	PUSH       R22
0x29D0	0x937F    	PUSH       R23
0x29D2	0x938F    	PUSH       R24
0x29D4	0x939F    	PUSH       R25
0x29D6	0x93EF    	PUSH       R30
0x29D8	0x93FF    	PUSH       R31
0x29DA	0x93BF    	PUSH       R27
0x29DC	0xB7BF    	IN         R27, SREG+0
0x29DE	0x93BF    	PUSH       R27
;Solar_Loads_Controller_SLCM_V1.c,829 :: 		void Interupt_Timer_0_OFFTime() iv IVT_ADDR_TIMER0_COMP
;Solar_Loads_Controller_SLCM_V1.c,831 :: 		SREG_I_Bit=0; // disable interrupts
0x29E0	0xB7BF    	IN         R27, SREG_I_bit+0
0x29E2	0x77BF    	CBR        R27, 128
0x29E4	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,832 :: 		Timer_Counter_3++;                // timer for battery voltage
0x29E6	0x00789100  	LDS        R16, _Timer_Counter_3+0
0x29EA	0x00799110  	LDS        R17, _Timer_Counter_3+1
0x29EE	0x0198    	MOVW       R18, R16
0x29F0	0x5F2F    	SUBI       R18, 255
0x29F2	0x4F3F    	SBCI       R19, 255
0x29F4	0x00789320  	STS        _Timer_Counter_3+0, R18
0x29F8	0x00799330  	STS        _Timer_Counter_3+1, R19
;Solar_Loads_Controller_SLCM_V1.c,833 :: 		Timer_Counter_4++;
0x29FC	0x007E9100  	LDS        R16, _Timer_Counter_4+0
0x2A00	0x007F9110  	LDS        R17, _Timer_Counter_4+1
0x2A04	0x5F0F    	SUBI       R16, 255
0x2A06	0x4F1F    	SBCI       R17, 255
0x2A08	0x007E9300  	STS        _Timer_Counter_4+0, R16
0x2A0C	0x007F9310  	STS        _Timer_Counter_4+1, R17
;Solar_Loads_Controller_SLCM_V1.c,834 :: 		Timer_Counter_For_Grid_Turn_Off++;
0x2A10	0x00809100  	LDS        R16, _Timer_Counter_For_Grid_Turn_Off+0
0x2A14	0x00819110  	LDS        R17, _Timer_Counter_For_Grid_Turn_Off+1
0x2A18	0x5F0F    	SUBI       R16, 255
0x2A1A	0x4F1F    	SBCI       R17, 255
0x2A1C	0x00809300  	STS        _Timer_Counter_For_Grid_Turn_Off+0, R16
0x2A20	0x00819310  	STS        _Timer_Counter_For_Grid_Turn_Off+1, R17
;Solar_Loads_Controller_SLCM_V1.c,837 :: 		if (Timer_Counter_3==500)              // more than 10 seconds
0x2A24	0x3031    	CPI        R19, 1
0x2A26	0xF409    	BRNE       L__Interupt_Timer_0_OFFTime637
0x2A28	0x3F24    	CPI        R18, 244
L__Interupt_Timer_0_OFFTime637:
0x2A2A	0xF599    	BRNE       L_Interupt_Timer_0_OFFTime342
L__Interupt_Timer_0_OFFTime638:
;Solar_Loads_Controller_SLCM_V1.c,839 :: 		if(Vin_Battery<Mini_Battery_Voltage && AC_Available==1)
0x2A2C	0x00879140  	LDS        R20, _Mini_Battery_Voltage+0
0x2A30	0x00889150  	LDS        R21, _Mini_Battery_Voltage+1
0x2A34	0x00899160  	LDS        R22, _Mini_Battery_Voltage+2
0x2A38	0x008A9170  	LDS        R23, _Mini_Battery_Voltage+3
0x2A3C	0x00AF9100  	LDS        R16, _Vin_Battery+0
0x2A40	0x00B09110  	LDS        R17, _Vin_Battery+1
0x2A44	0x00B19120  	LDS        R18, _Vin_Battery+2
0x2A48	0x00B29130  	LDS        R19, _Vin_Battery+3
0x2A4C	0x02B1940E  	CALL       _float_op_less+0
0x2A50	0x2800    	OR         R0, R0
0x2A52	0xE000    	LDI        R16, 0
0x2A54	0xF009    	BREQ       L__Interupt_Timer_0_OFFTime639
0x2A56	0xE001    	LDI        R16, 1
L__Interupt_Timer_0_OFFTime639:
0x2A58	0x2300    	TST        R16
0x2A5A	0xF0A9    	BREQ       L__Interupt_Timer_0_OFFTime512
L__Interupt_Timer_0_OFFTime640:
0x2A5C	0xB3B0    	IN         R27, PIND+0
0x2A5E	0xFFB2    	SBRS       R27, 2
0x2A60	0xC012    	RJMP       L__Interupt_Timer_0_OFFTime511
L__Interupt_Timer_0_OFFTime510:
;Solar_Loads_Controller_SLCM_V1.c,841 :: 		SecondsRealTime=0;
0x2A62	0xE0B0    	LDI        R27, 0
0x2A64	0x008E93B0  	STS        _SecondsRealTime+0, R27
0x2A68	0x008F93B0  	STS        _SecondsRealTime+1, R27
;Solar_Loads_Controller_SLCM_V1.c,842 :: 		Delay_ms(500);
0x2A6C	0xE125    	LDI        R18, 21
0x2A6E	0xE41B    	LDI        R17, 75
0x2A70	0xEB0F    	LDI        R16, 191
L_Interupt_Timer_0_OFFTime346:
0x2A72	0x950A    	DEC        R16
0x2A74	0xF7F1    	BRNE       L_Interupt_Timer_0_OFFTime346
0x2A76	0x951A    	DEC        R17
0x2A78	0xF7E1    	BRNE       L_Interupt_Timer_0_OFFTime346
0x2A7A	0x952A    	DEC        R18
0x2A7C	0xF7D1    	BRNE       L_Interupt_Timer_0_OFFTime346
0x2A7E	0x0000    	NOP
